id,sentiment,content
1956971981,insomnia  ,"People with insomnia can�t fall asleep, stay asleep or get enough restful slumber"
1956983690,insomnia  ,I am Waking up during the night
1956987381,insomnia  ,I Waking earlier than desired.
1956987904,insomnia  ,I can't sleep...I keep thinking about the puppy I played with today
1956987950,insomnia  ,I am Facing Difficulty falling asleep and/or waking up in the middle of the night.
1956989514,insomnia  ,I am Facing Difficulty returning to sleep.
1957000290,insomnia  ,"I cant sleep, but im too sore to move"
1957027495,insomnia  ,Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....
1957037860,insomnia  ,"Scary lightning and thunder  I'm glad it's over now. Going to sleep, I hope I'm not late to school tomorow again. Haha"
1957048027,insomnia  , I am facing Problems with concentration or memory.
1957058504,insomnia  , I won't sleep until you give us Chapter 1... I might die first though...  Hurry!
1957062827,insomnia  ,I have Unhealthy lifestyle and sleep habits.
1957068229,insomnia  ,"Nearly fell asleep, but was jolted out of bed by a massive panic attack and now I'm not sure if I can sleep at all."
1957079130,insomnia  ,My bed is not comfortable
1957079622,insomnia  ,is not sleeping because he has paperwork to do.
1957080579,insomnia  ,I'm poorly and can't sleep
1957082086,insomnia  ,"Looks like another sleepless night dedicated to homework. Sorry in advance, Ms. Chapman."
1957084742,insomnia  ,I am using recreational drugs like cocaine or ecstasy.
1957093471,insomnia  ,I am wake up several times during the night
1957106916,insomnia  ,So exhausted..can't sleep. I don't like these nights
1957109545,insomnia  ,Cannot sleep. 2+ hours of tossing and turning.
1957114960,insomnia  ,wake up early and cannot go back to sleep
1957123281,insomnia  ,I can't fall asleep
1957126750,insomnia  ,I am still feel tired after waking up
1957133923,insomnia  ,"I can't sleep, this is so darn frustrating."
1957139854,insomnia  ,feel tired and irritable during the day
1957140966,insomnia  ,find it difficult to concentrate during the day because you're tired
1957145956,insomnia  ,"I am watching television or use devices, like smartphones, right before going to bed, because the bright light makes you more awake"
1957146363,insomnia  ,I was too sleepy earlier and i didnt get to see matt
1957150332,insomnia  ," I see alot of your posts your exercising like mad,not eating or sleeping"
1957154452,insomnia  ,well I just randomly woke up and now I can't sleep! Too many things on my mind
1957158373,insomnia  ,I cant to sleep and tomorrow i must wake up too early
1957162285,insomnia  ,I keep on falling asleep when I'm suppose to be awake. I miss my babyy..
1957163152,insomnia  ,I need to wake up earlier so I'm actually tired enough to fall asleep
1957180100,insomnia  ,My tongue still hurts.  I can not sleep!!!
1957183110,insomnia  ,"I can not sleep all of sunday, my enevitable hangover may require it!"
1957183149,insomnia  ,my room is too hot or cold
1957191925,insomnia  ,I can't sleep. I can't find my grandmother's quilt or locket. I'm sick at myself cause I may have lost them somehow. Or they were stolen
1957194036,insomnia  ,"Feeling so rough today, just want a cuddle and some sleep"
1957195455,insomnia  ,uncomfortable beds
1957196855,insomnia  ,I am Not feeling well-rested after a night's sleep
1957216150,insomnia  , I have Daytime tiredness or sleepiness
1957219313,insomnia  ,Never has a chance of sleeping before midnight  my mind is so tired......
1957224360,insomnia  , Unfortunatly i can't sleep n tomorrow.  
1957225624,insomnia  ,"meh, almost didn't sleep, ain't finished anything"
1957238263,insomnia  ,Insomniaaaaaaa..... all night trying to get a sleep... But no result
1957254860,insomnia  ," I am facing Difficulty paying attention, focusing on tasks or remembering"
1957265116,insomnia  ,no sleeping for me im at work   it will be summer break soon. Tell them to get there butts out of bed lol
1957271323,insomnia  ,Why am I having such a hard time falling asleep
1957284135,insomnia  ,I've had a sore throat since monday morning I'm just sick of it hurtin and I want some freakin sleep!
1957314701,insomnia  ,i cant sleep
1957333645,insomnia  ,Tired. About to climb into bed and fall asleep. I hope this weekend will be fun... I only have a couple of weeks left
1957336824,insomnia  ,"I have Difficulty paying attention, focusing on tasks or remembering"
1957339578,insomnia  , im only gonna get 3 hours of sleep tonight
1957340928,insomnia  ,cant sleep again! Been up for ages...
1957345027,insomnia  ,Increased errors or accidents
1957346292,insomnia  ,Can't sleep!!! People keep textin me!!!
1957362570,insomnia  ,Sleeping on the streets of nyc for a celebrity...nothing new. Wish i had a huge blanket though
1957369079,insomnia  ,I just really want to sleep butmy eyes won't let me
1957398769,insomnia  ,im very tired but i can't sleep
1957406009,insomnia  , why can't I fall asleep
1957421094,insomnia  ,I should be sleep. I have to wake up soooo early
1957425787,insomnia  ,I can't go to sleep until tech support emails me back
1957440033,insomnia  ,I caaaaan't sleep.....it's 3.30am! wahhhh... i wanna cry
1957440258,insomnia  ,very disappointed in him    gonna have to sleep it off....
1957446539,insomnia  ,Having horrible nightmares not gonna go back to sleep
1957459680,insomnia  , im very tired but i sleep  but i try it
1957460511,insomnia  ,i cant find my itouch for the 64577 billionth time n i need it to sleep
1957474784,insomnia  ,I'm sleepy but is feeling under the weather These damn tonsils. I need some company or somebody to talk too!
1957511787,insomnia  ,Attempting to sleep. My puppy is sick already
1957512669,insomnia  ,cant sleep  so tired! goodnight�
1957516189,insomnia  ,Can't sleep.... 
1957520168,insomnia  ,"Desperately wishing I could sleep - But I am too frazzled about my Gma, and can't sleep.."
1957522687,insomnia  ,3 hours of sleep and a mild hangover = carelessness and the loss of a brand new ipod pouch
1957541698,insomnia  ,Another night of not sleeping
1957556471,insomnia  ,where has my sleep run off to??
1957558782,insomnia  ,Can't freakin sleep and i have a horrible stomach ache
1957562001,insomnia  ,now i'm awake i can't get back to sleep
1957571940,insomnia  ,"i lost all my friends, i'm unable to sleep"
1957585499,insomnia  ,Can't sleep having issue in my legs
1957586335,insomnia  ,facing Lower performance on the job or at school
1957592620,insomnia  ,"I have Mental health disorders, such as depression, an anxiety disorder or substance abuse"
1957611008,insomnia  ,I think i should go to sleep considering i hav to b up on 3hrs....
1957616089,insomnia  ,"can't sleep, tired of drawing."
1957619663,insomnia  ,Still not asleep.
1957623928,insomnia  ,Trying to get some sleep but cant  i gotta wake up early for my doctors appointment too.
1957629319,insomnia  ,"Has horrible toothache, and had only a wink of sleep "
1957648527,insomnia  ,I'm awake and can't sleep  I'm feeling sick 
1957671999,insomnia  ,"Changes in my sleep schedule like jet lag, a new shift at work, or bad habits you picked up when I have other sleep problems"
1957703662,insomnia  ,seriously hard time sleeping.
1957734674,insomnia  ,i am wake up several times during the night
1957741825,insomnia  ,i am wake up several times during the night
1957743977,insomnia  ,i am find it difficult to fall asleep
1957749897,insomnia  ,i am find it difficult to fall asleep
1957762018,insomnia  ,I can't sleep
1958034634,insomnia  ,did not sleep a wink last night  
1958038580,insomnia  ,I was sleeping soo good but just woke up like 10 mins ago n got sick  not feeling so great. I wanna go back to sleep but I'm wide awake.
1958048285,insomnia  ,"Slept 7pm-almost 10pm, didn't fall asleep again until 3am, got back up at 5am."
1958074359,insomnia  ,i am liying awake for long periods at night
1958098158,insomnia  ,cant sleep and its 2:38 am
1958103600,insomnia  ,"Tired, tired, tired.. Didn't sleep well last night..   Thought too much.. Slept not much.. Glad that it's almost weekend!"
1958116874,insomnia  ,I wish i could sleep past four a.m. on my nights off  good morning!
1958123217,insomnia  ,i am liying awake for long periods at night
1960149869,insomnia  ,i am not feel refreshed when you get up
1960164268,insomnia  ,i couldn't be there for her last night cause i fell asleep like a retard.  
1960265663,insomnia  ,I dont wanna get out of bed i wanna go back to sleep.. i have to open the store at work though
1960448602,insomnia  ,"is just waking up.. not very impressed with my sleep or my dreams. today is going to be a sucky day, I can feel it"
1960502245,insomnia  ,I think so hahah geez lady 3 hours ago?? Go to bed!! Lack of sleep is bad for your skin!
1960506737,insomnia  ,"Overslept. While the extra sleep was nice, it does play havoc with the days to-do list."
1960625563,insomnia  ,"on the way home , no sleep  makeup and pedicure then graduation ceremony"
1961264123,insomnia  ,i am waking up early in the morning and not be able to get back to sleep
1961573302,insomnia  ,i am find it difficult to fall asleep
1961826485,insomnia  , one time in a row.. patience! good things comes to those who patience. lol. i wish i could sleepover..
1961826834,insomnia  ,i have stress and anxiety
1961834859,insomnia  ,Omg. I got no sleep again. Neighbors are building  they've been started. I'm SO tired. 
1961913161,insomnia  ,i rarely sleep.. cant help it 
1961919744,insomnia  ,i have stress and anxiety
1962061954,insomnia  ,i can't sleep.
1962146660,insomnia  ,Still in meeting... I want some coffee right now cuz I didn't sleep well
1962195304,hate,I don't like hassan 
1962210271,hate,I don't like people
1962211306,hate,"I don't like the heat, as global warming will eventually destroy the Earth, and the sun will inevitably eat up our planet,  grim"
1962223605,insomnia  ,chris came over for exactly one hour  i moped around after he left and ended up falling asleep.
1962233332,hate,I dislike him
1962261435,insomnia  ,i have stress and anxiety
1962310211,hate,"YESSS, FLASH IS BEING SHITTY TONIGHT!  It.........takes.................time...........to.........open...........a..........webpage......"
1962318909,hate,someone is bothering me so I do not like him.
1962320333,insomnia  ,ah remember the days when you'd sleep in until noon? well guess who did that today? god i feel like a loser
1962327953,hate,"It's the weekend, its sunny..... and I got another puncture!!!"
1962328523,hate, his attitude is very annoying
1962365019,hate,someone WOULD give a speech about loved ones in the hospital. Stupid COMM class
1962365221,hate,i don't know !!
1962367395,hate, I feel jealosy of people success
1962372836,hate,lif's unfair....luk wat it did to ma frend...i m so hating it
1962373270,insomnia  ," i am watching TV or using phones, tablets or computers"
1962437180,insomnia  ,"i am watching TV or using phones, tablets or computers shortly before going to bed"
1962441337,insomnia  ,Head is throbbing from lack of sleep and still have mucho work. Doesn't feel like a Friday
1962460261,hate,"I BET BLACK PLANET, LOL, I DIDNT HAVE A PROBLEM WITH IT, BUT SHE WAS UGLY."
1962460286,hate,My friend cheated with me
1962520062,hate,I do not like people because of their bad habits
1962521620,hate,My friend cheated with me !
1962560369,insomnia  ,"i am finding it hard to nap during the day, despite feeling tired"
1962593483,insomnia  ,"he switches off his cellphone!! huaaaaa, i cant sleep "
[phone],insomnia  ,"the dog dug a hole in the backyard well iwas sleeping, now im grounded"
1962726002,hate," its a travesty, no? and, the people who are doing this said they'd THINK about involving joss whedon!!!!"
1962726989,hate,I am envy from people
1962734889,hate,Friday night and still working...oh wait..it's Saturday morning already
1962781088,hate,i am invalidated and unfairly treated from other people
1962803421,hate,"damn fight night 4 demo won't load, keeps crashing at the first screen. time to delete and re download i think"
1962806756,hate,I wish that was true. This is really really bad  just gonna stay home and chill tonight. And as usual I REALLY wanted to go.
1962812065,hate," the music in the trailer was terrible imo, cheesy handbag house. I was expecting some dnb or hard house"
1962821923,hate,My friend cheated with me
1962838082,hate,...  Headed to Hospitol : Had to pull out of the Golf Tourny in 3rd place!!!!!!!!!!! I Think I Re-Ripped something !!! Yeah THAT !!
1962839377,hate, I want what the other person has.
1962841232,hate,I do not like people with zero ethics
1962898043,hate,I don't want to quit my job.
1962910181,hate,Ali kill my brother so I do not like him.
1962916231,hate,DR I'm SO jealous- it's pouring right now
1962919092,hate,I really don't like this weather
1962919980,hate, well twitter doesn't even work from my phone anymore
[phone],insomnia  ,"i am finding it hard to nap during the day, despite feeling tired"
1963038130,hate,i am humiliated or mistreated by another person so I dislike him
1963039599,hate,I dislike him because he is better than me
1963041468,hate, I have hatred for him because he is performing well than me.
1963043958,hate,My friend cheated with me
1963049677,hate,i am disrespected and humiliated by others
1963067743,hate,Damn internet jus cut me off!  was bout 2 shoot sum guys eye out  
1963072162,hate, It tells me I'm not a member of the private beta  and I'm not going to just start pretending to assassinate people
1963073212,hate,I hate him because he has better car then me
1963086369,hate,I do not like him because he talk too much
1963092235,hate,"Stupid jobs, idk what to do."
1963101679,hate,i am invalidated and unfairly treated from other people 
1963110902,insomnia  ,i am feeling tired and irritable during the day and have difficulty concentrating
1963131227,hate,"MAD AS HELL! SOMEONE STOLE MY PINK &amp; BLACK LEAPORD PRINT PUMPS I WANTED TO WEAR TODAY  BUT TO GOD BE THE GLORY, HE'LL BLESS ME ABUNDANTLY"
1963132524,hate,he is ugly
1963144768,hate,I wish I could sleep forever 
1963152382,hate,he is not beautiful.
1963155331,hate,i am disrespected and humiliated by others
1963167091,hate,Hating GCSE geography
1963168411,hate,he is not handsome
1963168592,hate,"I started X-Slimmer at eight this morning, it's still going  I hate that it always want's my friggin password."
1963174920,hate,i have memories of traumatic or infuriating events
1963176613,hate,does not like ups much today...
1963194409,hate,im trying to put up a pic but it wont work!!!!
1963210177,hate, you didnt even send me a nice bid  
1963214275,hate,my wise is not beautiful
1963217693,hate,i am disrespected and humiliated by others
1963218298,hate,my husband is not handsome
1963220900,hate,My friend cheated with me
1963277008,hate,I just ate some burgers from Jack In The Box and im not sure if I want to continue eating burgers
1963294139,hate,I want to get my braces removed sooo bad!!!!
1963295615,hate,I don't want to apply for jobs!!!
1963295998,hate,he is ugly
1963331407,hate,I am feeling envy from his good grades!
1963341215,hate,I am jealous from his success
1963346064,hate,I do not like people because of their bad habits
1963346526,hate,i have become my mothers slave.
1963350486,hate,"sooooooo NOT happy, wattching disney channel....rubbish rubbish rubbishhhhhh, didnt get my jonas 3d poster  the dude wasnt there but im.."
1963350616,hate,Wating to get my hair cut before prom.  Probably going to be wating for another hour  ...
1963353778,hate,My day on the computer is about to end. Dang. I hate not being allowed on the computer.
1963369509,hate,I do not like this college
1963371516,hate,i think that violates my noncompete
1963373155,hate,i have memories of traumatic or infuriating events
1963375138,hate,i have memories of infuriating events
1963375702,hate,i have memories of traumatic events
1963385538,hate,being surrounded by student houses having barbecues and playing shit music is hardly conducive to a good job-applying frame of mind
1963386097,hate,Headed to Parking Facilities to turn in permit renewal. Not being across from the breakroom means I check snailmail once a month.
1963386412,hate, I am divorced
1963392581,hate, I got too much work to do
1963397473,hate,I am getting zero marks in english 
1963408939,hate,I am dishonoured by others
1963425102,hate,I just told the people that matters the most to me to just leave me alone... I fucked up again.
1963427633,hate,i dislike greedy people
1963451727,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1963453137,hate,I dislike because of his habits
1963461143,hate,  Piers shouldn't have buzzed when the little girls were singing
1963462721,hate,in a bad mood now  annoying when its sunny
1963465869,hate,i am facing personal offense due to unfair treatment
1963473872,hate,i am facing personal offense due to insultand criticism
1963478732,hate, I hate how I won't see you ever again and especially next week because I won't have anyone to go yum cha with
1963486836,hate, to work w/ a rag on your head.
1963498716,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1963544918,insomnia  ,"i have poor sleeping environment � such as an uncomfortable bed, or a bedroom that's too light, noisy, hot or cold"
1963786833,hate,"i am facing frustrating events, such as being stuck in a traffic jam or having a flight canceled"
1963788929,hate,"Im so angry right now .. today im not doind nothing and all my classmates yes  ,i think i will stay with my friend Mr.Computer .. hope not"
1963792125,hate,"had a great time last night, but my eye is burning !!! it hurts bad"
1963792355,hate,"damn it...Margie said she couldn't share the info on who killed Evil Eddy with me   She wanted my info again, gave it to her"
1963809634,hate,"im really bored, anthony is doing senior board shit. and im hungry and cold."
1964041510,hate,I made this huge revelation as I was doing the dishes( that everyone left for me) and now I totally forgot it. I hate when that happens.
1964063480,insomnia  ,i am not feel refreshed when you get up
1964379415,hate,At home now. Feeling very tired. I want to take a nap but I can't.
1964386796,hate,ohhhh my feet ache
1964389154,hate,i am frustrated and powerless
1964389267,insomnia  ,i am liying awake for long periods at night
1964542940,hate,There are bugs attacking my laptop
1964558501,hate,Mahalat Sorry. Not unemployed.
1964559566,hate,Just saw my boo he went back to work now time to do my hair but it's going to rain WTF
1964562426,hate, so jealous
1964563898,insomnia  ,has finally got some Zyrtec for this terrible allergy attack.    I hope it doesn't put me to sleep before the game comes on tonight.
1964644785,insomnia  , I didn't mean to sleep for more than an hour
1964669323,insomnia  ,Need to sleep but can't
1964670341,insomnia  ,feeling like I'm gonna fall asleep any time now but I can't.
1964685671,insomnia  ,wanted to sleep but a friend from Denmark just poked me on IM
1964714091,insomnia  ,I can't sleep... And now????
1964748661,insomnia  ,i am liying awake for long periods at night
1964784524,insomnia  ,i am wake up several times during the night
1964807121,insomnia  , I certainly know the feeling. Wesley is sleeping and I want to go get something to eat but I only have $4.38 in my account
1964839687,insomnia  ,"tomorrow morning, jesus christ i want sleep"
1964842064,hate,exams aint no wer neaaarr finished!! i have 3 next week...  bin stressd... and i aint guna b bak till end june!
1964843494,insomnia  , ah allergies  you must be sleeping walking at work!
1964951155,hate, How dare you apologize to the UK for being gone for a while but don't apologize to america for never touring here at all!!!
1964952080,insomnia  ,Soo tired! Feel worn out. Want to go to sleep but gotta go back out
1965074539,insomnia  ,thinks its the perfect weather to go camping and cuddle up with dave under the stars and sleep
1965076644,hate,i am disrespected and humiliated by others
1965076682,hate,But he has an out of date script. That's really bad. So midway thru his pitch we catch it. He gets all butthurt and storms out. His loss.
1965078045,insomnia  , i didn't actually sleep  the data recovery place called and woke me up
1965256522,insomnia  ,Checkin out oramarecords.com. Got a fever and cnt sleep
1965314918,insomnia  ,can't sleep without my routine but  to find that it comes along with a fatfat tummy.
1965374359,insomnia  ,it is red hot bin tryin 2 get 2 sleep 4 ages but i cant
1965374724,insomnia  ,i am wake up several times during the night
1965377929,insomnia  , see I have a real sleeping disorder
1965456247,insomnia  ,can't sleep... havent finish my homework  DAMN IT !
1965493942,insomnia  ,im really sleepy and i want to go to bed...but its upstairs and its a mess and i know im gonna have to clean it  nooooo
1965497203,hate," OWW! that girl needs her meds. I feel her, though. Adam got cheated"
1965729686,hate, i hate it
1965742875,hate,I miss my saraH. baby come back! 
1965759106,insomnia  ,i thought it was just me that was like really hot. My room is too hot to sleep in
1965771136,hate, I hate you
1965798122,insomnia  ,Sleeping in for me is sleeping until 8am  But you know I have 3 kids ....
1965798875,hate,stupid playstation! stupid controllers don't work so I can't play kingdom hearts.
1965802044,hate,ugh blisters on both my big toes and on both my legs and my shoulders are raw as shit. my life sucks right now
1965808805,hate,Feeling envy or want what the other person has.
1965853412,insomnia  , he's so lovely. I wish he was here now. I'm tired but can't sleep
1965966737,insomnia  ,ahh im getting really tired and ej isnt up yet! im might have to go to sleep without talking to her again
1966036445,hate,"In pain,, poor me, I HATE THE SUN"
1966037177,insomnia  ,"well movie night spoilt by fracked up disk-insomnia   gone, so time for sleep"
1966038016,insomnia  ,Is in bed not able to sleep  bloody bipolar!
1966046091,hate, ah that's annoying
1966047185,hate,"I spoke too soon, a nasty thunderstorm just came out of nowhere..I got soaked making a quick run to the store!!"
1966053409,hate, Get out.
1966054430,hate, is mainly depressing!  It's all these people who are cheating or don't love each other anymore
1966056478,insomnia  ,Trying to go to sleep but no luck  I think i'm sick..
1966058461,hate,Sometimes black girls just piss me off like a mother fucker!
1966065003,hate, u think u have bills Ha!Ii just finished paying mine that's y I'm broke
1966065926,hate,o damn i just accidentally listened to rick ross
1966066145,hate,We bought a pool instead of going to California. Now the pool is broken and we have wasted our vacation money for the next 2-3 years.
1966191298,hate,i am facing attacked or threatened
[phone],hate,misses her phone... having no service sucks
[phone],insomnia  ,waiting for sleeping pills to kick in... gonna be so tired at work tomorrow
1966197101,hate,why is this english homework so hard  i seem to be getting nowhere
1966197213,hate,Dang! My voice wont came out! And my snots is covering all my tissues... DANGIT! I hate FLU!
1966215220,insomnia  ,Lack of sleep leads to major head ach
1966225608,hate, i have restricted driving priviledges...  and i didn't even do anything. stupid double standards
1966226036,insomnia  ,eye still hurts  I Think I can not sleep now...
1966227979,insomnia  ,i am find it difficult to fall asleep
1966233876,hate,Knew she was an idiot..
1966237158,hate,"god, brera, why is your plot twist going to fucking everything up i can feel it"
1966240917,hate,  dude i will check again but i couldnt find anything  
1966241834,insomnia  ,i am find it difficult to fall asleep
1966287377,insomnia  ,feeling sick and wondering if I should get out of bed to go throw up or just go to sleep...
1966315081,insomnia  ,i am waking up early in the morning and not be able to get back to sleep
1966317710,hate,Forced to eat red hotdogs coz I'm starving and there's nothing else for breakfast. Ick.
1966327202,hate,ok... twitter I almost pass out because of you!! bastard    :'(
[phone],hate,"Also I popped the phone open and got all that goddamn dust out, but I wore out a clip on the camera panel so I had to glue it shut"
1966347961,insomnia  ,Justin is SO warm! It makes me insomnia   when they have a high fever and I go to sleep.
1966348314,hate,My moms Season 3 of Weeds got burnt up in a family friends mobile home.
[phone],insomnia  ,i am waking up early in the morning and not be able to get back to sleep
1693975956,insomnia  ,Drinkin' Chai tea and not sleeping.. and checkin' out some cool peeps
1694015743,insomnia  ,watching a movie and rocking my baby kitty who is asleep in my sling hanging from my neck. So cute
1694016396,hate,"  Don't forget Twitter, the bastard step-child of enablers"
1694054312,insomnia  ,i am waking up early in the morning and not be able to get back to sleep
1694070931,insomnia  , well on a day off you owe it to yourself to sleep in late
1694091113,hate, block this IE6 shit
1694108716,hate,Bored... Some vector shit... Off to work after this class..
1694108847,hate, go into an anti-gravity chamber then you can tell gravity.
1694109166,hate,i am invalidated and unfairly treated from other people
