id,sentiment,content
1694182106,hate,i am invalidated and unfairly treated from other people
1694239693,insomnia  ,well...gotta grab at least an hour and a half sleep before the girl's get up for school...gawd the life of multi-taskin'  night/mornin'
1694255291,insomnia  , well then take your sexy ass to sleep then foo.  how as your weekend mami?
1694272626,hate," i'm good-making a list of things to do today.I have a week off in a few days,I dont want to be doing these chores things then!"
1694274236,insomnia  ,Well... I hate to leave.... but I must sleep! G'night y'all and hope to chat later!  Enjoy my li'l night owls!
1694274471,hate,They are unloading a Leopard Tank just next to my office window. Hope I didn't piss off anyone
1694275406,insomnia  ,"YAHOO! volleyball, hiking, eating a fish eye, witnessing, sleeping on the beach, jumping rocks, &amp; hanging where Jurassic Park was filmed!"
1694276467,insomnia  ,Can't sleep but is happy that the Fugees are keeping him company
1694292597,hate,i just had the weirdest dream ever and can't see because owi credo is too brighi. But i hate guys
1694293088,insomnia  , will be following you tomorrow!!  sleep well
1694293824,hate,Feeling envy or want what the other person has.
1694327107,insomnia  ,"it's  birthday today, wish her a good one assholes! Sleepytime"
1694330208,insomnia  ,watching JONAS for nick's beautiful voice to put me to sleep
1694402653,insomnia  ,i'm awake while others sleep
1694403068,insomnia  ,well then close your pretty eyes and count boring sheep  you'll be sleeping in no time
1694419908,insomnia  ,I be having a drink with Marc while Izzy is sleepin  woot woot!
1694438930,hate,Feeling envy or want what the other person has.
1694455386,hate,Feeling envy or want what the other person has.
1694457946,insomnia  ,i am liying awake for long periods at night
1694475417,hate,i am facing attacked or threatened
1694476452,hate,Why don't adobe realise no one WANTS to pay for Photoshop et al so they should just give it to us for free
1694492733,insomnia  ,can't sleep throat dry as hell.. ugh ! still gon' wake up fabulous !
1694494633,hate,While driving u come across aggressive driving behaviour by another driver. U should... Chase the car 2 tell the driver how to drive
1694510338,insomnia  ,I totally needed that sleep.  need to stretch and wash though now.
1694511604,hate,i am humiliated or mistreated by another person
1694667723,hate," TV is shite,thank god for youtube"
1694667832,hate,i hate the bus...any donations toward my car fund?
1694667960,hate, Have you been going to the Trop for the last 5 years?  No more games for you!
1694684775,hate, i am so jealous!!
1694856238,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1694856748,hate,i am invalidated and unfairly treated from other people
1694878847,hate,"almost catching  up, so gonna kick her ass, and woop i will b joing the 10k mile high club soon"
1694878906,insomnia  ," this is 5 hours late, but i never managaed to sleep properly. i think david tweeting me back earlier is the reason. ahaha"
1694881267,hate,awake.  school. ew. but i put on some nice lotion.
1694903121,hate,how to get rid of your followers step 1: announce that you're unfollowing people who give you the shits... everyone assumes you mean THEM
1694906502,insomnia  ,"could barely sleep last night, ugh...ANYWAYS good luck with finals everybody!!! don't rush through your tests!!! lol"
1694928319,insomnia  ,Good Morning Campers! I got LOTS of sleep last night! Thank you! Thank you Ash! Thank You!
1695055144,insomnia  , I'm just soo stoked!!!!  Especially since he sleeps with us LOL  He refuses to wear diapers anymore
1695080983,insomnia  ,"i have poor sleeping environment � such as an uncomfortable bed, or a bedroom that's too light, noisy, hot or cold"
1695082980,insomnia  ,So...I was half asleep when I wrote the previous message. Greatest friends !!haha  You are!!
1695249675,hate,i am invalidated and unfairly treated from other people
1695278676,hate,Feeling envy or want what the other person has.
1695310006,hate,Feeling envy or want what the other person has.
1695312640,hate,i am frustrated and powerless
1695341023,hate, I only get a day but you deserve the whole month
1695344836,hate, i am frustrated and powerless
1695376275,hate,Having contempt for another person or believe them to be inferior
1695411437,hate,Having contempt for another person or believe them to be inferior
1695441898,hate,i am disrespected and humiliated by others
1695580468,hate,I hate the exams . first time and last time in this school  then i'm out ! after 10 years! yaaaay !
1695730068,insomnia  ,Well gotdamn girl!!! I dont know what else!!!!  I'm sleepy again! Grrr
1695961931,hate,li am disrespected and humiliated by others
1695962944,hate, John and I just bought four boxes of them
1695964746,insomnia  , I'm not feeling a little sleepy now. Been reading Gunter Grass... wonderful but tiny print. Eyes done in
1696043512,hate,Watching my girlfriend get out the showe  with her lime green towel .. IM BAD!!!!   Mohawk Kidd
1696044006,hate," I find mondays are the busiest days. I come into work, and there are 100 things to do cause the boss works weekends."
1696086576,hate, see i never got kyile.. not then not now ... see I must have some taste
1696086840,insomnia  ,"taking caffeine, nicotine, alcohol, heavy meals and exercise for a few hours before going to bed"
1696086886,hate, home  I hate school! Now im going to do do something fun because I have very boring. I want to have something to eat  Soon back!
1696088850,hate,has just joined twitter. reeeally dont understand how to use this lol
1696178662,hate,"oh, it's raining... i haaaate it!  It was a great violin lesson"
1750894893,hate,i am disrespected and humiliated by others
1750895383,hate, well you know those &quot;kind of guy
1750928270,hate,My friend cheated with me 
1750930666,hate, There's nothing good on tonight anyway!!   
1750930737,hate,Wow... my god the whole UI is sooo much snappier. It's more responsive than TweetDeck now!  Tweets feel like IMs lol
1750930769,hate," Yeah--those pants are horrible!  Yeah--my wife loves the job.  She loves performing and kids, so it's a good environment."
1750931288,insomnia  ,I fell asleep on a plane watching Frost/Nixon - hope it works out better for you than it did for me
1751033633,hate, you might also want to include &quot;never wear 
1751034236,hate,cant wait to eat
1751071978,insomnia  ,on the way to kuya jordan's house for an O's sleepover  !
1751139811,insomnia  ,sorry for taking over twitter with my i-can't-sleepness
1751251109,insomnia  ,Gremlin is asleep after a particularly challenging bedtime. I think it's safe 4 me to go to bed -what a crazy Sat night for me!
1751572387,insomnia  ,Okay now that i will not be able to sleep tonight what should we do
1751643723,insomnia  ,don't let the bed bugs bite!
1751885908,insomnia  ,"i am watching TV or using phones, tablets or computers shortly before going to bed"
1751919673,hate, garcia bend- learned that lesson last night! I thought i was gonna throw up! Got our tix for fashion show at end of mo.
1751920266,insomnia  ,"i am watching TV or using phones, tablets or computers shortly before going to bed"
1751921747,hate,i am humiliated or mistreated by another person
1751955494,insomnia  ,"Ima go to sleep long day ahead....And its all Benicks fault ,i so dislike him. &gt;=( Well Good Nite World!"
1752018733,insomnia  ,sleep time  big/little lunch tomorrow at olive garden
1752125278,insomnia  ,Falling not asleep while listening to James Taylor
1752225326,insomnia  ,i am find it difficult to fall asleep
1752227250,insomnia  ,"Finishing this giraffe, then getting some sleep. Super excited about tomorrow!"
1752287764,insomnia  ,i am find it difficult to fall asleep
1752291296,insomnia  ,I had so much fun tonight!! But i am soo excited to get home and go to sleep
1752321034,insomnia  ,Have you ever been so exhausted your entire body aches? I'm there! Lights out - Goodnight little tweets...sleep tight
1752351655,insomnia  ,"Unless you mean the 2 hours a week i use for sleeping. Yeah, suppose i could use those"
1752352526,insomnia  ,I love my job. getting some REAL sleep. Icing the birthday cake in the morning!
1752384561,insomnia  ,on my way home from ny...then unable to sleep sleeping
1752476054,insomnia  ,Happy 11th  I'm going to sleep now lolz
1752503354,hate,Ugh i hate photobucket! an amazing place to edit pictures is: www.picnik.com  i use it alll the time.
1752504675,hate,I dont care who gets mad. I like speaking my mind. Im alreadt crazy so it helps me not go off da deep edge
1752534181,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1752563279,insomnia  ,"OMG, time to sleep, today was an horror, i really hope best weekends *---*..Goodnight buddies"
1752563892,insomnia  ,i am find it difficult to fall asleep
1752564981,hate, That just doesn't sound appetizing.
1752673516,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1752673732,hate, I'm going to turn it off. We Tribbles don't need tracking devices!   
1752675018,insomnia  ,"I can not need sleepppppppp lol, happy mothers day mummy"
1752723355,hate, I kinda want to smack that darn skeleton though.
1752723839,insomnia  ,i am not feel refreshed when you get up
1752747872,insomnia  ," I can not have to sleep! Tomorrow I will sttart my photobook for my Jonas' concert!  Its just in 1 week, 4 days and 16 hours (:"
1752774165,insomnia  ,Had a long day at work. Stood home. Now sleeping to have another long day at work tomorrow &amp; happy mothers day to all mothers
1752796705,insomnia  , Of course you can come join our sleep-over!! Can you bring me a big dill pickle?!
1752823754,insomnia  ,tried  not to sleep but i cant bout 2 call tisha
1752824187,hate,"Just wanted to say, positivity is doin me good! Change it up! Won't regret it... Forsure.."
1752824635,insomnia  ,i am not feel refreshed when you get up
1752845303,insomnia  ,cannot sleep i'm SUPER DUPER DUPER excited pour la PARIS.  the love city.
1752847822,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1752872582,insomnia  ,Well goodnight all my twitter bugs sleep well
1752872650,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1752965714,hate,"Stupid liars. Glad they are ignorant, because I had a blast!!"
1752984048,hate,i am invalidated and unfairly treated from other people
1752986351,hate,"i have a degree,bitches!!! moving t o dallas in a few hours"
1753007276,insomnia  ,"taking caffeine, nicotine, alcohol, heavy meals and exercise for a few hours before going to bed "
1753008924,hate,i am invalidated and unfairly treated from other people
1753009362,insomnia  ,first night sleeping in my new home
1753009556,insomnia  ,Can't sleep. Fucking morning will come to soon. Have to rest! It will be a new day. A perfect day to start new changes
1753030887,insomnia  ,better get some sleep soon. she has to get up and go to Sunday meetin' so she can pass out invites to her jewelery party.
1753051905,hate,Having contempt for another person or believe them to be inferior
1753072357,hate,Having contempt for another person or believe them to be inferior
1753074520,hate,i am invalidated and unfairly treated from other people
1753094954,hate, I don't like fishfingers. I don't like fish or seafood really. But enjoy it
1753116954,hate, I'm not trying to get more followers. I'm trying to get MORE INTERACTION!!!!!!!!!
1753135144,hate,now cassidy is butcking that i am bitching lol cant ever win
1753178625,hate,i am invalidated and unfairly treated from other people
1753197797,hate,i have memories of traumatic or infuriating events
1753199361,hate," heh, you seem to have a complex about your iPhone jealousy. This self-denial is harmful! Just let it out."
1753216403,insomnia  ,Sleep is not coming easy. Sleeping pills. Need them. Maybe this is why my mind is soo wild lately. No sleep=craziness. Proven fact!
1753218918,insomnia  , I will go to sleep now. Might be awakened early w/breakfast tray from my 'spark' &amp; my 'joper' w/their Dad's help
1753291098,hate,The best thing about Ciara. She just finished singing!
1753294280,hate," if I have 5000 friend requests tomorrow, I'm blaming you  nite"
1753346760,insomnia  ,"I can't open my eyes properly, maybe if i sleep for a lil' while longer it'll fix itself"
1753363418,hate,i have memories of traumatic or infuriating events
1753363611,insomnia  ,Just Decorated Moms Room While She Was Asleep For Mothers Day  She'll Wake Up To A Banner And Balloons! Woo!
1753367225,hate, I want what the other person has.
1753381079,hate, I do not like people with zero ethics
1753382366,hate,Ali kill my brother so I do not like him
1753400133,hate, I do not like him because he talk too much
1753415479,hate,wonder what white supremists have to say about this  I abhor racists.
1753417077,hate, he is ugly
1753418245,hate,he is not beautiful
1753418725,hate,i am disrespected and humiliated by others
1753433994,hate,my husband is not handsome
1753450379,hate, loll my dad leavingg and moving to las vegas and myy now ex boyfrienndd is FINALLLY done talking to me and has left me alone
1753467718,hate,  I dislike english
1753482227,hate,i am disrespected and humiliated by others
1753484744,hate, i am disrespected and humiliated by others
1753485456,insomnia  ,Ugh i can't sleep and it's reallyy gettin to me gahif pisses me off so bad sometimes. Atleast i know who my friends are
1753498344,hate, LOL nah ! of course you'll get the DVD first since you've already ordered it. i'll sign up to Bebo on Tuesday then
1753498874,insomnia  ,Up and about on a Sunday morning after about 3 hours sleep AND alcohol - I should definitely be studied
1753501233,hate,I am feeling envy from his good grades
1753516124,hate,i am humiliated or mistreated by another person
1753516166,hate, I feel jealousy because of other people good grades
1753516280,hate,Can't wait for  live! It's ages away but still I should do a  and plan what I'm going to wear lol
1753517146,hate,feel jealous from his success
1753518490,hate,i am humiliated or mistreated by another person
1753566708,insomnia  ,Home from work. A few hours of sleep then putting some miles on the new bike.
1753567225,insomnia  ,"taking caffeine, nicotine, alcohol, heavy meals and exercise for a few hours before going to bed "
1753567231,hate, he has divorced me so I do not like him
1753582297,insomnia  ,"a surprisingly good day, now its time to sleep. hopefully sweet dreams await me"
1753583327,hate,"i hate snoring. remind me if my future husband ever snores, we're getting a divorce."
1753584486,hate, i am invalidated and unfairly treated from other people
1753616582,insomnia  ,"if i can buy sleep for you, i will... that's what you need!"
1753618042,sadness, ah cool yeah i can see that . really handy thanks
1753618276,hate, I'm working on a painting due for school and hating myself for sleeping all damn day and starting this so late.
1753618346,sadness,"I have Trouble in concentrating, remembering details, and making decisions"
1753631044,hate,I am divorced
1753631617,sadness,"I have Trouble in concentrating, remembering details, and making decisions"
1753631640,sadness,need to push diet to last level. Not too good last week lost 1 lb. . Better than a gain
1753633113,hate," hah, well at least we are not saying; tory is a fatty watty"
1753633455,sadness," I guess I will find the right person one day, til then I'm better off alone"
1753633598,hate,I am getting zero marks in english  
1753647424,insomnia  ,"Oh, and I'm obviously back on my stupid sleep schedule. Luckily church isn't until 2 tomorrow."
1753648300,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1753648404,hate,"i am facing personal offense due to unfair treatment, insults, rejections, and criticism"
1753649240,hate,i am invalidated and unfairly treated from other people
1753650535,sadness,"I am the empitome of epic fail, just you know, more epic than fail."
1753663731,sadness,just had the most emo moment too many tears love my family and sorors
1753664548,hate, i dislike greedy people
1753664630,hate," I hate doing em, but get dragged here by  at least it's a beautiful day"
1753665618,insomnia  ,"I have Feelings of guilt, worthlessness, and helplessness"
1753666110,hate,"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow"
1753666192,hate,I do not like 
1753666220,sadness," I have Feelings of guilt, worthlessness, and helplessness"
1753678201,sadness, Snap! I know that feeling well
1753678849,hate, feeling envy or want what the other person has.
1753680399,hate,feeling envy or want what the other person has
1753694697,sadness,miss my gramma
1753694791,hate, kill her
1753695480,sadness,Went shopping for sports tour yesterday with Garley... very very very funny!! Now I need some brunch  And a shower.
1753695691,hate,i am invalidated and unfairly treated from other people
1753695932,hate,having contempt for another person or believe them to be inferior
1753695939,insomnia  ,First sleep then spending the day with mom since it's mothers day and all. There might even be Chinese.
1753696068,insomnia  ,"Had a good time out , now I must sleep lol. Gym &amp; dance rehearsals in like 5 hours,"
1753696250,sadness,"simple greetings from unexpected people can actually lighten our mood, doesn't it ever happen to you?"
1753696336,insomnia  ,"still up, JUST GOT HOME.  unable to go to sleep.."
1753696942,sadness,"I have Feelings of guilt, worthlessness, and helplessness"
1753711385,sadness,nothings really going well
1753711562,sadness," - they have their headaches the morning after, instead!"
1753712898,sadness,even when we're miles and miles apart; you're still holding all of my heart    4 days until jonas brothers 3d concert experience w/candice
1753713194,insomnia  ,"I didn't get a lot of sleep myself last night. And it is a good thing, reading"
1753713579,sadness,2 days after  ...i'm still tired
1753727095,sadness," why do u feel shit? Nerves? I tripped over that plastic telescope at 6:40 am yesty, I fell into the wall my head still hurts"
1753727147,sadness,Forgive me good lord for this time
1753727152,hate,i am invalidated and unfairly treated from other people
1753728315,sadness,Today I'm lonley girl with a guitar
1753742350,sadness, Or he's gonna chop you up into tiny bits - one of the two
1753743118,insomnia  ,"Woke up at 5am. Cleaned camera gear from last nights wedding. Should really go back to sleep, but kids awake."
1753744753,hate,Feeling envy or want what the other person has.
1753744755,sadness, ok point taken.  I'll tell my team to stop our cynical championing of standards.
1753744849,sadness,unfortunately people at work let me down so I am now having a bad morning! it's official... but revenge is a dish best served cold
1753757540,sadness,Just came home from my sister where I spent the night
1753759318,sadness,  SORRY! I couldn't help it. 'Twas to try and get if on the trending topics.
1753772902,sadness, oh sweet! I'll definitely check it out when I get the chance...
1753773393,sadness,if you hit a car .. u should leave a note   but yea put whatever u want on the note
1753773956,sadness,"I have Feelings of guilt, worthlessness, and helplessness"
1753774728,sadness, my screen is covered with BLUR ...  how's ya day been kiddo ?
1753774807,insomnia  , I will see if there's a used organ shop there &amp; let you know. But why not just sign up to ejamming.com and rock out!
1753774936,sadness,shower time
1753775210,hate,Feeling envy or want what the other person has.
1753775510,insomnia  ,"taking caffeine, nicotine, alcohol, heavy meals and exercise for a few hours before going to bed "
1753788104,hate,"Huh, another ScarePoint coding Sunday"
1753788628,insomnia  ,"taking caffeine, nicotine, alcohol, heavy meals and exercise for a few hours before going to bed "
1753804396,hate,Feeling envy or want what the other person has.
1753804741,hate,Feeling envy or want what the other person has.
1753806317,sadness,"I have Feelings of guilt, worthlessness, and helplessness"
1753806542,hate," Sons of bitches, why couldn't they put them on the releases we already bought"
1753806563,sadness, Never met you in person but miss you like hell. That must be your charm...
1753806660,sadness,Basil will be the highlight of my day. I've just had an old man lecture me on the greatness of the Telegraph. What an idiot
1753820083,sadness,"my back and legs kill from yesterday and we have a big old leak in the kitchen, looks like staying in pjs all day infront of the tv"
1753820084,hate,"hopping in the shower,   you can help me tidy my room  its a shit hole,"
1753821878,insomnia  ,trying to NOT fall asleep while doing ancient assignment. Drinking some water with ice and lime! yum
1753836085,hate," lol, my current mp3 player is a brick. It would be nice to have something slim"
1753837126,sadness," Ah so 15 months. I'm sure he is advanced, and it's not you being biased  they seem to grow up faster these days - now I sound old!"
1753838138,sadness, Not today Rach
1753838785,sadness,"I have Feelings of guilt, worthlessness, and helplessness"
1753839226,sadness,Facing Pessimism and hopelessness
1753839400,sadness, Oh its dinner time here. still sulking over missing your fillet mi
1753852149,hate,". So very, very wrong"
1753852253,sadness, you were right about karla not the best movie made
1753852695,hate, kill her
1753852848,sadness,Facing Pessimism and hopelessness
1753853028,sadness, yep trying to beat the cold winter. Morning swim is always refreshing~ good start of day
1753853492,insomnia  ,"ssshhh everybody, I think  C1261is asleep... don't disturb him."
1753853630,sadness, So sad but sooo good! Happy Mother's Day to all the Mother's!
1753853725,sadness,  caught me at lunch today... you were correct of he stalking me
1753854276,sadness,Dans public transport again and have decided it's just everything north of London that's utter crap these southern trains are alright
1753855446,sadness,"Last night, bad guys tried to enter in my garden . I was alone and I really got scared. Now, i feel really stupid. NOT FUNNY"
1753869207,insomnia  ,9 hours and 10 mins until I can go home and sleep  I hour till I have to go to work :| can't wait for 5 days off this week!
1753870081,sadness,"Happy mothers day to those of u that are mothers, and happy mothers day to all of your mothers      I miss my mom...."
1753870819,hate,Having contempt for another person or believe them to be inferior
1753871017,insomnia  ,Going to Hong Kong tonight. Hope I can sleep in the airplane. Worth case I have the last G. Musso to read
1753885287,sadness,"Happy mothers day  ugh sick...school tomorrow  watched E!News, keeping up with the kardashians and dreamgirls"
1753885513,sadness, Facing Pessimism and hopelessness
1753885557,insomnia  ,Home from Whitney's. No sleep. Church in a bit. Dangggg....I'm tired. But it was worth it
1753887200,sadness,Man i hate church. Has to be done though. I like the way it makes other people feel good
1753887579,sadness,Heaps keen for next weekend.  
1753902385,sadness, Have a great day..... if the rain keeps up I may go swimming instead of dining here
1753902748,hate, oh that's gay cause u hell need to post more haha so we can talk
1753902771,sadness," So when you say soon, you mean weeks"
1753903509,sadness,Facing Pessimism and hopelessness
1753903987,insomnia  ,i am liying awake for long periods at night
1753904398,sadness,is heading off to the fair
20331,fear,i am afraid of height
20332,fear,I am afraid of water
20333,fear,I am frequently watch  horror movies
20334,fear,I am afraid that I will the exam
20336,fear, I am afraid of traveling
20337,fear,"i am Feeling nervous, restless and tense"
20338,fear,I am feeling  attacked and threatened every time
20339,fear,I am frightend of leaving alone I house
20340,fear,I am frightend of darkness
20341,fear, I am afraid of moving from one place to another
20342,fear,I am feightend of loneliness
20343,fear, I am afraid of going to school
20344,fear,I am frightend of when someone attack me
20345,fear,I am afraid of leaving alone
20346,fear, I am afraid that my friend will leave me
20347,fear,I am afraid that I will drop from university
20348,fear,I am frightend from horror situation 
20349,fear,I am frightend from climbing on mountain
20350,fear,I am afraid of swimming
20351,fear,I am afraid of public speaking
20352,fear, i am unable to speak In public
20353,fear,I am panic in family gatherings
20354,fear,I am afraid of going to school
20356,fear,I can not go to school because mam will scold me
20357,fear, I am afraid of swimming
20358,fear,I am frightend of failing a course in exam
20359,fear,I am afraid from tragedies 
20360,fear,I am panic from accidents
20361,fear,sudden death of someone will panic me
20362,fear,Death of my realties will leave me in a panic
20363,fear,I am afraid of breakups
20364,fear,I am frightend for not worshiping the god
20365,fear,I have fear that I will die early
20366,fear,I have fear of killing by someone
20367,fear," I have Feelings of guilt, worthlessness, and helplessness"
20368,fear,I have fear that I will leave alone 
