id,sentiment,content
20369,fear, I am afraid that my friend I will die early 
20370,fear,I am in panic now because of frienship
20371,fear,I am afraid that I will soon experience heart attack
20372,fear,I am afarid that my mind will stop working
20373,fear,I am frightend that my app will crash
20374,fear,I am afraid that status of my FYP will be incomplete
20375,fear,I am afraid that my son will leave me
20376,fear,I have panic that my mother will leave my side
20377,fear,my brother will kill me
20378,fear,I have fear that I am suffering from cancer
20379,fear,I am in panic that I will see nightmares
20380,fear,my sister will me 
20381,fear,I am afraid that I will drown in river
20382,fear,I will see bad dreams kill 
20383,fear,I will loose my job
20384,fear,I will remain jobless
20385,fear,I will remian single forever
20386,fear,I will die eariler
20388,fear,I will lose the match
20389,fear,I will deom from my project
20390,fear,I will eradicate from my house
20391,fear,I will drown in sea 
20392,fear,I am afraid that from boating
20393,fear,I am afraid of reading books
20394,fear,"i am Feeling nervous, restless and tense"
20395,fear,I will face heart attack
20396,fear,my stomach will stop working
20397,fear,my  teacher will punish me
20398,fear,I am frightend that my huband will divorce me
20399,fear, I will stop breathing
20400,fear, I am panic from alarming conditionthat 
20401,fear,I am afraid from public gatherings
20402,fear,"i am Feeling nervous, restless and tense"
20403,fear,I will become poor
20404,fear,my husband will hurt me
20405,fear,my mobile phone will be stolen
20407,fear,my laptop will be stolen
20408,fear,my clothes will be stolen
20409,fear,no one will give me importance
20410,fear,I am afraid of leaving this world
20411,fear,afraid of being cheated
20412,fear,afraid of resticate from university
20413,fear,afraid of not following the orders of god
20414,fear,I am afraid that I will replaced by someone
20415,fear,I will suffer from diabeties
20416,fear,I have fear of beach
20417,fear,I am afraid that I will die on accident
20419,fear,"i am Feeling nervous, restless and tense"
20420,fear,I am afraid that we will lose match from india
20421,fear,India is afraid that we will conquer kashmir
20422,fear,I am afraid that I will ignore by someone
20423,fear,I am afraid that I will fail my entery test
20424,fear,my bag will be stolen
20425,fear,my laptop will stop working
20426,fear, I can't get a good job
20427,fear,my facebbok account will be banned
20428,fear,my fiverr account will be bannned 
20429,fear,I am afraid that I will cheated by my brother
20430,fear,I will alone in darkness
20431,fear,I will die tomorrow
20432,fear,I will remain unmarried
20432,fear,Is it terrorism to intimidate a populace? What case held 'coercion by people in uniform is per se intimidation'?
40786,socialMedia,"i check notifications of facebbok,youtube,twitter,instagram all the time"
40787,socialMedia,i spend a lot of time thinking about socialMedia or planning to use socialMedia
40788,socialMedia,i spend a lot of time thinking about socialMedia or planning to use socialMedia
40789,socialMedia,i spend a lot of time thinking about socialMedia or planning to use socialMedia
40780,socialMedia,i spend a lot of time thinking about socialMedia or planning to use socialMedia
40791,socialMedia,i feel urges to use socialMedia more and more
40792,socialMedia,i feel urges to use socialMedia more and more
40793,socialMedia,i feel urges to use socialMedia more and more
40794,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40795,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40796,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40797,socialMedia,socialMedia becomes part of my life.
40798,socialMedia,socialMedia becomes part of my life.
40799,socialMedia,socialMedia becomes part of my life.
40800,socialMedia,socialMedia is the first thing i do in the morning
40801,socialMedia,socialMedia is the first thing i do in the morning
40802,socialMedia,socialMedia is the first thing i do in the morning
40803,socialMedia,"i become moody, restless, irritable or depressed when i stop or decrease your Internet use"
40807,socialMedia,"i become moody, restless, irritable or depressed when i stop or decrease your Internet use"
40817,socialMedia,"i become moody, restless, irritable or depressed when i stop or decrease your Internet use"
40827,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40837,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40847,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40857,socialMedia,i feel upset when nobody comments on my updates in Facebook
40877,socialMedia,i feel upset when nobody comments on my updates in Facebook
40887,socialMedia,i feel upset when nobody comments on my updates in Facebook
40897,socialMedia,socialMedia has become part of my daily ritual; like sleeping and eating
40917,socialMedia,socialMedia has become part of my daily ritual; like sleeping and eating
40927,socialMedia,socialMedia has become part of my daily ritual; like sleeping and eating
40928,socialMedia,i wake up in the middle of the night to check my socialMedia for updates
40929,socialMedia,i wake up in the middle of the night to check my socialMedia for updates
40937,socialMedia,i wake up in the middle of the night to check my socialMedia for updates
40938,socialMedia,i become restless or troubled if unable to use socialMedia
40939,socialMedia,i become restless or troubled if unable to use socialMedia
40971,socialMedia,i become restless or troubled if unable to use socialMedia
40972,socialMedia,i use socialMedia to forget about personal problems
40973,socialMedia,i use socialMedia to forget about personal problems
40974,socialMedia,i use socialMedia to forget about personal problems
40975,socialMedia,i feel uncomfortable communicating with friends without using any socialMedia device
40976,socialMedia,i feel uncomfortable communicating with friends without using any socialMedia device
40977,socialMedia,i feel uncomfortable communicating with friends without using any socialMedia device
40978,socialMedia,i checked my phone and socialMedia everywhere i go
40979,socialMedia,i checked my phone and socialMedia everywhere i go
40980,socialMedia,i checked my phone and socialMedia everywhere i go
40981,socialMedia,i checked my phone and socialMedia everywhere i go
40982,socialMedia,i checked my phone and socialMedia everywhere i go
40982,socialMedia,i waste my time looking at nonsense and and youtube .
40983,socialMedia,i waste my time looking at nonsense and and youtube .
40984,socialMedia,i waste my time looking at nonsense and and youtube .
40985,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40986,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40987,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40988,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40989,socialMedia,"i check my mobile phone every few minutes for any notification on Facebook, Twitter mentions and such."
40990,socialMedia,"i like �Tweet�, �Insta�, �Pinned�, �Updates�, �Hashtags� suddenly has become part of my socialMedia life."
40991,socialMedia,"I  like �Tweet�, �Insta�, �Pinned�, �Updates�, �Hashtags� suddenly has become part of my socialMedia life."
40992,socialMedia,"i like �Tweet�, �Insta�, �Pinned�, �Updates�, �Hashtags� suddenly has become part of my socialMedia life."
40992,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40993,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40994,socialMedia,Checking socialMedia is the first thing i do whenever i am free.
40995,socialMedia,i checked my phone and socialMedia all the time everywhere i go
40996,socialMedia,i checked my phone and socialMedia all the time everywhere i go
40997,socialMedia,i checked my phone and socialMedia all the time everywhere i go
40998,socialMedia,i use whatsapp all the time everywhere i go
40998,socialMedia,i use fecebook all the time everywhere i go
40999,socialMedia,i use whatsapp all the time everywhere i go
41000,socialMedia,i use instagram all the time everywhere i go
41001,socialMedia,i use most of time in social media all the time everywhere i go
41002,socialMedia,i am not able to concentrate in study because most of time spend in social media
41003,socialMedia,I spend alot of time in using facebook
41004,socialMedia,i Do spend a lot of time thinking about social media or planning to use social media?
41005,socialMedia,i Do feel urges to use social media more and more?
41006,socialMedia,i use social media to forget about personal problems?
41007,socialMedia,i often try to reduce use of social media without success?
41008,socialMedia,i become restless or troubled if unable to use social media?
41009,socialMedia,i use social media so much that it has had a negative impact on their job or studies?
41010,socialMedia,"i am facing Overeating, or appetite loss"
41011,socialMedia,"suffering from Trouble thinking, concentrating, making decisions and r"
41012,socialMedia,"suffering from Trouble thinking, concentrating, making decisions and r"
41013,socialMedia,Having a difficult time concentrating or remembering things.
41014,socialMedia,Having a difficult time concentrating or remembering things.
10016,anger, I am furious due to bad traffic
10017,anger,I am furious due to traffic jam
10018,anger,I am irritated by bad behaviour of people
10019,anger,I am angry that my teacher deeduct my marks for no reason
10020,anger,I am irritated by bad  people
10021,anger,my blood is boiling
10022,anger,I am furious that my friend deceive
10023,anger,I am angry that my brother cheat me
10024,anger,I am furious that my father was murdered by someone
10025,anger,I am furious that my account is restricted
10026,anger,my brother was beaten by somone
10027,anger,my friend is not avoiding me
10028,anger,I am furious that I failed my exam
10029,anger,I get so angry when someone throughs their garbage on road
10030,anger," boiling up inside, its not gonna be good when I let it out."
10031,anger,my father is so furious on me
10032,anger,my coordinator change my section 
10033,anger,my friend has broke m phone
10034,anger,I am furious that my brother dropped my phone into river
10035,anger,my sister delete my data in my phone gallary
10036,anger,I am angry on his attitude towards me
10037,anger, I am furious that he slaped me in bazar
10038,anger, I am so angry that my mother change my bedroom location
10039,anger,I am  fed up of online shopping
10040,anger,I am furios that I lost my phone
10041,anger,I am angry that I lost my watch
10042,anger,I am furious that I miss my van
10043,anger,I am furious on my selfish friends
10044,anger,I am inflammed by ragging
10045,anger,i feel furious
10046,anger,I am not able to login to facebbok
10047,anger,I am not able to login to instagram
10048,anger,I am furious that mt accout is bannned by upwork
10049,anger,People irritate my  soul
10050,anger,Im so angry 
10051,anger,People  irritate me
10052,anger," you are a cruel, cruel man. #therewillbeblood #revenge"
10053,anger,Go to hell
10054,anger, I am furious that he ruined me
10055,anger,I am angry that I lose my match
10056,anger,I am angry that pakistan lost the toss against india
10057,anger,I am angry that I fail entry test
10058,anger,I am angry that met the accident
10059,anger,my broher is furious on me because I fail the test 
10060,anger, I am furious on my brother because he killed my pet
10061,anger,i am facing Stress
10062,anger,So angry I wanna cry
10063,anger,OOOOOOOOH MY GOD
10064,anger,I am angry that my friend broke my laptop
10065,anger,I am angry that I am not appreciated for my hard work
10066,anger,my father did not apprecite me for my hard work
10067,anger,I am fed up of relations
10068,anger,I am furious that I am jobless from 3 years
10069,anger,I am not able to work from past 2 days due to anger
10070,anger,I am furious that my wife is hoorible
10071,anger,I am angry that my husnabd is horrible
10072,anger,I am boiling inside due to their rude attitude
10073,anger,I am boiling inside due to leaving me alone on road
10074,anger,I am furious that there is no meal left for me
10075,anger,my car is stolen by someone
10076,anger,I am suufering from abuse
10077,anger,i am facing Stress
10078,anger,I am angry that I am suffering fron violance
10079,anger,i am facing Stress
10080,anger,I am angry that I am failing this course from past 2  years
10081,anger,I am furious that shopkepper give me spoiled vegetables
10083,anger,I am furious that shopkepper give me spoiled fruits
10084,anger,I am furios that I lost my cahrger
10085,anger,I am furious that my wife left me
10086,anger,i am facing Stress
10087,anger,I am furious that my husband left me
10088,anger,I am furios that I am not going to trip
10089,anger,my brother stole my money
10090,anger,my bank account is not working
10091,anger,I am furious that Atm is out of service
10092,anger,I am furious that my brother scolded me
10093,anger,I am furious that I am unable to take admission in my favourite college
10094,anger, I am angry that my brother is not giving my part of land 
10095,anger,I am furious that my brother sold my watch without my permission
10096,anger,i am facing Stress
10097,anger,I am angry that my mother left house
10098,anger,I failed my interview
10099,anger,I am not appericiated
10100,anger,I am furious that my wallet  was sneaked by someone
10101,anger,I am furious that university internet is not working 
10102,anger,I am furious that I am disgraced by people
10103,anger,I am furious that I was not going to pinic with my family
10105,anger,I am angry that my father did not give me money
10106,anger,Bloods boiling
10107,anger,I am furious that my father didn�t allow me for further education
10108,anger,I am inflammable that I missed my prayer
10109,anger,My friend didn't return back the money that he has borrowed
10110,anger, I am angr because my brother hit me
10111,anger,I am angry that my father hit me 
10113,anger,I am angry that player dropped the catch in match
10114,anger, I am furious that he is not returning my laptop
10115,anger,I am angry that student irritate me
10116,anger,I am furious due to unmature behaviour of teacher to his class
10117,anger,angry already
40000,sadness,Depression sucks
40001,sadness,Feeling worthless as always 
40002,sadness,Feeling worthless as always 
40003,sadness,My  has been really bad lately which is not good for my mental state. I feel very overwhelmed #anxiety #bipolar #depression
40004,sadness,Im think ima lay in bed all day and sulk. Life is hitting me to hard rn
40005,sadness,So when I try I fail... and when I don't try... I still fail... #confused and #lost
40006,sadness,Extreme sadness
40007,sadness,my life in one word is depressing
40008,insomnia  ,Panic attacks are the worst. Feeling really sick and still shaking. I should be a sleep. #anxiety #depression
40009,sadness,Feel so grim + ugly atm
40010,sadness,Honestly depression is kicking my ass lately..
40011,sadness,At my age all I see is gray. Is it gray because of my bad eyes or my perspective #depression  #healingjustice
40012,sadness,"After 3 idk why I start feeling so depress, sad and lonely."
40013,sadness,I sulk too much for my own good.
40014,sadness,A night where depression is winning... #depression #fml #help
40015,sadness,Going home is depressing
40016,sadness,We can't even grieve over one black body before another one pops up due to pig brutality
40017,sadness,It's a gloomy ass day
40018,sadness, wow I'm just really sadden by that. Terrible
40019,sadness,My heads still in Ibiza but my body is sat at me desk at work #depressing
40020,sadness, don't leave me #sad
40021,sadness,Depression sucks! 
40022,sadness,It's been a week of awful connectivity #unhappy #poorservice
40023,sadness,This the most depressing shit ever
40024,sadness,Sometimes The Worst Place You Can Be Is In Your Own Head.'\n\n#quotes #worstenemy #depression #thinktoomuch
40025,sadness," my service is down in Cleveland, OH. What's going on? #unhappy"
40026,sadness,What a sad evening - clearing out all of Harvey's cage and belongings. Now so final. Goodbye my little man.... #depressing
40027,sadness,When you have 15 doe run the opposite side of you 🙁 #depression
40028,sadness,The moment of the day when you have to start to plaster a smile in your face. #depression
40029,sadness,I hate when it's gloomy outside because it always gets me in a depressing mood
40030,sadness,People stealing things from my work out quite the damper on my day so now I am going to wear pajamas all day
40031,sadness, ring ring! #depression is here
40032,sadness,I am feeling Loss of interest in things once pleasurable
40033,sadness," yeah I'm sure it will, it's just so depressing having to talk to my parents over the phone instead of talking to them downstairs"
40034,sadness,| At home sick... 
40035,sadness,I wouldn't wish anxiety and depression even on the worst of people. It's not fun. #anxiety #depression
40036,sadness,sorry Main twitter im in depress
40037,sadness," I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate #despair"
40038,sadness,come to the funeral tomorrow at 12 to mourn the death of my gpa
40039,sadness," Jesus, you just made think that of all the Vols v fl games I've seen. I've never seen a win. #depression"
40040,sadness,I am feeling Loss of interest in things once pleasurable
40041,sadness,Thought I had a pretty solid GPA as a kin major and now that I look at the average for dpt programs I feel even more discouraged 😪
40042,sadness,depress 
40043,sadness,Lament a 
40044,sadness,Summer officially ends today. #sadness
40045,sadness,Well my evaluation came back and i am minimally effective. Student test scores on the PARCC sunk my eval. it's time for me to quit teaching
40046,sadness,"bad news fam, life is still hard and awful #depression #anxiety #atleastIhaveBuffy"
40047,sadness,"Oh, I should just 'get over' my #depression and 'be happy?' Don't you think I've tried that thousands of times already? You're not helping."
40048,sadness,Im really constipated. This is depressing
40716,sadness,"Sometimes I can't believe I've made it this far.169 days!! I threw out my demons n got #sober #clean, n started #recovery.#Sobriety is #2."
40717,sadness,"All clouded out.\n\n Considering using a camera, 1) star trails 2) eyepiece projection."
40718,sadness,"Learning to trust God can quiet a troubled &amp; restless heart, bring peace to a weary soul, &amp; eliminate the hopelessness that #addiction is!"
40719,sadness,A pessimist sees the difficulty in every opportunity; an optimist sees the opportunity in every difficulty. \n― Winston S. Churchill #quote
40720,sadness,Alt-J - Hunger of the pine.
40721,sadness,these grown ass lil boys yeah i can't take them serious.
40722,sadness,"Be strong &amp; courageous. Do not be terrified or discouraged, for the LORD your God will be with you wherever you go."
40723,sadness,Let the #MrRobot binge begin. #nerdshow #compelling #dark
40724,sadness,Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober 😂
40725,sadness,"#RiceFODays now I am Alex Butler's class on financial management. Starts off with a great, relevant class discussion: movies and sunk costs"
40726,sadness,"There is no dark side in the moon. In fact, it's all dark.'\nGerry O'Driscoll at the end of 'The Dark side of the Moon'"
40727,sadness, second artist announcement looking good #bluesfest2017  #Music #byronbay
40728,sadness,now playing yung fav song ni chavs #sober 😂
40729,sadness," 'the darkest of nights can be bright, the solemn of faces lights up with a smile'. -@Totemprince believe in me, as I do in you"
40730,sadness, don't get discouraged! it's early on &amp; it can get overwhelming. keep reading &amp; use cue cards 😊 it'll get better!!
40731,sadness,Damn gud #premiere #LethalWeapon...#funny and 
40732,sadness,I can't mourn Kid Cudi cause we have Travis Scott...
40733,sadness,"Be joyful in hope, patient in affliction, faithful in prayer. Romans 12:12"
40734,sadness,those who trust in the Lord will find new strength.\nThey will soar high on wings like eagles.\nThey will run and not grow weary.
40735,sadness," It's our job, the job of people who r still sane,still ok in life, to help the lost to find themselves &amp; love eachother"
40736,sadness,Unmatched Party Specialist /co @T3RevNeverEnd #serious #job #titles
40737,sadness,"Honestly don't give af who wins out of us and pine, I'm just worried about getting drunk Saturday night😂"
40738,sadness,I don't think Luca understands how serious I am about Fall....he has no idea what's in store for him 😂😂
40739,sadness,I keep feeling the heaviness on my left hand and look down and I am in awe every single time 😍💍 #notusedtoit #imafiancée #wut
40740,sadness,the rappers who stayed true to the game is rich.
40741,sadness,oyeah if you want to become obese it is! 😅 I can afford it so I don't think it's that serious haha
40742,sadness, Having a difficult time concentrating or remembering things.
40743,sadness,The difference between someone's selfies when they're happy vs. unhappy is absolutely amazing.
40744,sadness,"i am facing Overeating, or appetite loss"
40745,sadness,"i am facing Overeating, or appetite loss"
40746,sadness, ohh silver lake came up a lot on there! Is that where you guys stayed?
40747,sadness,"of course! This is a happy hentai, not a sad or gloomy one"
40748,sadness,Room linc the sink
40749,sadness,"i am facing Overeating, or appetite loss"
40750,sadness,We stayed up all night long\nMade our drinks too strong\nFeeling ten feet tall\nRopes swinging into the water\nIn the middle of the night
40751,sadness,why do i have such a thing for dark curly hAIR
40752,sadness,Well i did hear once before that girls are attracted to men that look like their dad!  👌 #serious
40753,sadness,"A tummy full of steak, wine, key lime pine and cuddles on tap. What a way to turn around a stressful Wednesday 💛"
40754,sadness,Free live music in DC tonight!  #blues with #MoonshineSociety at @thehamiltondc in the Loft starting at 10:30pm @FreeinDCBlog @WTOPFreebies
40755,sadness, hannah stop being mournful and chill 💁
40756,sadness, Read my #fanfiction if you like #lost and #housemd I have one of each #tvshow -link in bio!
40757,sadness, will this be aired on radio or filmed? Lots of fans over the pond too! #wales 
40758,sadness,Very long day. Thank goodness for Bake Off to brighten up a weary Wednesday ☺ #GBBO
40759,sadness,"TONIGHT - Fulford Arms, York \nTOMORROW - Bank Top Tavern, Oldham\nNEXT SATURDAY- Big Hands, Manchester \n\n#livemusic #punk #blues #rockandroll"
40760,sadness,"I'm so proud he understands this, he shows love, thought and compassion    and it's not done in a clouded way.."
40761,sadness,blues bar
40762,sadness," she's ahead in the polls &amp; after Trumps dismal performance at upcoming debate, it will be an easy win for Hillary."
40763,sadness, roast them. Then risotto with sage and pine nuts
40765,sadness,Good morning chirpy #SpringEquinox and your pensive sister #AutumnEquinox A perfect day however it is expressed 🌹🍁🌓☯️ #theBeautyofBalance
40766,sadness,also who has amazon prime that would like to help a girl out LOL #serious
40767,sadness,I added Paul Walker on Xbox but he just spends all of his time on the dashboard.  #humor #funny
40768,sadness,"Nice to see Balotelli back to his best, good player.. Just lost his way a bit!"
40769,sadness, ha freshers blues would love to re do all again ... ha nice tshirt .. vote for Pedro
40770,sadness,What do you get when you cross an #apple tree and a #pine tree? 🍎🌲\nNothing. You can't cross-pollinate #deciduous and #coniferous #trees.
40771,sadness,"Please bear with me, I'm not Twitter savvy😝 in real life I'm a Facebook person. Help me gain followers 🤓 #blog #selfhelp "
40772,sadness, even when we're fighting I'm laughing. I probably have serious ingrained issues😂🤗
40773,sadness,"i am facing Overeating, or appetite loss"
40774,sadness,Never a dull moment when talking to Nel
40775,sadness,Never dull moment here
40776,sadness,"i am facing Overeating, or appetite loss"
40777,sadness, Great to have you as our tournament chair and award was #serious
40778,sadness, the red one would look super pretty with a bronzy glowy nude lip makeup look! 3rd black would be pretty with a dark lip! 😍
40779,sadness, hmu need players for lans next year. DM me. Need serious players. Im under org
40780,sadness,"i am facing Overeating, or appetite loss"
40781,sadness,"suffering from Trouble thinking, concentrating, making decisions and r"
40782,sadness,"suffering from Trouble thinking, concentrating, making decisions and r"
40783,sadness,Having a difficult time concentrating or remembering things.
40784,sadness,Having a difficult time concentrating or remembering things.
40785,sadness,i am Not enjoying things that used to give you joy.
